Date,Close,Open,High,Low,Volume,PCT
10.03.2016,11.75,11.2,11.85,11.07,0.00K,4.91%
11.03.2016,11.95,11.75,11.95,11.75,0.18K,1.70%
12.03.2016,12.92,11.95,13.45,11.95,0.83K,8.12%
13.03.2016,15.07,12.92,15.07,12.92,1.30K,16.64%
14.03.2016,12.5,15.07,15.07,11.4,92.18K,-17.05%
15.03.2016,13.06,12.63,13.42,11.98,39.73K,4.48%
16.03.2016,12.88,13.06,13.89,12.62,19.24K,-1.38%
17.03.2016,10.74,12.58,12.61,10.44,89.45K,-16.61%
18.03.2016,10.74,11.09,11.2,8.34,157.37K,0.00%
19.03.2016,10.31,10.97,11.1,9.78,67.55K,-4.00%
20.03.2016,10.18,10.55,10.88,9.56,33.18K,-1.26%
21.03.2016,11.95,10.18,12.05,10.14,38.86K,17.39%
22.03.2016,11.37,11.53,11.97,11.08,26.29K,-4.85%
23.03.2016,12.43,11.37,12.43,11.2,27.02K,9.32%
24.03.2016,11.2,12.43,12.47,10.67,50.80K,-9.90%
25.03.2016,10.67,11.32,11.35,10.52,87.42K,-4.73%
26.03.2016,11.0,10.67,11.2,10.58,16.12K,3.09%
27.03.2016,10.4,10.93,10.98,10.17,55.81K,-5.45%
28.03.2016,11.62,10.4,11.94,10.4,77.31K,11.73%
29.03.2016,11.79,11.78,11.88,11.37,47.57K,1.46%
30.03.2016,11.85,11.79,12.3,11.44,36.96K,0.51%
31.03.2016,11.41,11.92,12.02,11.29,32.67K,-3.71%
01.04.2016,11.62,11.41,11.94,11.39,22.20K,1.84%
02.04.2016,11.61,11.65,11.77,11.43,12.17K,-0.09%
03.04.2016,11.75,11.61,11.76,11.4,18.85K,1.21%
04.04.2016,11.15,11.6,11.67,10.88,38.74K,-5.11%
05.04.2016,10.4,11.15,11.15,9.7,53.39K,-6.73%
06.04.2016,10.76,10.4,10.96,10.2,40.04K,3.46%
07.04.2016,10.12,10.76,10.85,9.4,50.74K,-5.95%
08.04.2016,9.71,10.05,10.34,9.6,25.97K,-4.05%
09.04.2016,9.15,9.69,10.2,9.0,64.96K,-5.77%
10.04.2016,8.76,9.15,9.43,7.52,171.99K,-4.26%
11.04.2016,8.68,8.56,8.93,8.01,60.28K,-0.91%
12.04.2016,7.53,8.53,8.54,7.21,63.82K,-13.25%
13.04.2016,8.09,7.48,8.8,6.86,142.21K,7.44%
14.04.2016,8.46,8.08,8.86,8.0,36.15K,4.57%
15.04.2016,8.32,8.39,8.69,8.1,30.48K,-1.65%
16.04.2016,8.54,8.23,8.68,8.18,29.26K,2.64%
17.04.2016,9.46,8.7,10.9,8.61,96.05K,10.77%
18.04.2016,8.97,9.3,9.55,8.44,37.88K,-5.18%
19.04.2016,8.71,8.97,9.38,8.65,35.26K,-2.90%
20.04.2016,8.61,8.73,9.05,8.35,167.71K,-1.15%
21.04.2016,8.11,8.61,8.8,8.0,45.52K,-5.81%
22.04.2016,7.97,8.23,8.41,7.73,97.37K,-1.73%
23.04.2016,8.46,7.95,8.8,7.81,89.57K,6.15%
24.04.2016,8.1,8.35,8.5,8.01,52.06K,-4.26%
25.04.2016,7.54,8.05,8.15,7.32,207.06K,-6.91%
26.04.2016,7.5,7.56,7.6,7.12,129.27K,-0.53%
27.04.2016,7.8,7.4,7.99,7.31,90.46K,4.00%
28.04.2016,7.33,7.73,7.87,7.25,69.40K,-6.03%
29.04.2016,7.52,7.23,7.72,7.19,51.16K,2.59%
30.04.2016,8.87,7.45,9.36,7.45,267.97K,17.95%
01.05.2016,8.75,8.74,9.0,8.35,71.99K,-1.35%
02.05.2016,10.0,8.83,10.3,8.79,295.38K,14.29%
03.05.2016,9.34,10.01,10.01,9.18,128.32K,-6.60%
04.05.2016,9.46,9.38,10.0,9.25,74.70K,1.28%
05.05.2016,9.79,9.4,10.0,9.3,62.44K,3.49%
06.05.2016,9.35,9.85,9.98,9.12,92.42K,-4.49%
07.05.2016,9.35,9.45,9.64,9.2,31.39K,0.00%
08.05.2016,9.5,9.41,9.64,9.0,80.09K,1.60%
09.05.2016,9.32,9.51,9.65,9.25,77.29K,-1.89%
10.05.2016,9.38,9.31,9.47,9.28,18.32K,0.64%
11.05.2016,9.89,9.38,9.98,9.3,110.31K,5.44%
12.05.2016,10.04,9.92,10.47,9.79,142.19K,1.52%
13.05.2016,10.6,10.09,11.11,10.08,194.28K,5.58%
14.05.2016,10.16,10.6,10.75,9.71,121.86K,-4.15%
15.05.2016,9.97,10.25,10.42,9.93,42.73K,-1.87%
16.05.2016,11.09,10.01,11.47,10.0,257.21K,11.23%
17.05.2016,12.08,11.15,12.6,11.1,540.97K,8.93%
18.05.2016,13.35,12.28,14.4,12.21,420.07K,10.51%
19.05.2016,14.58,13.4,14.65,13.2,393.14K,9.21%
20.05.2016,13.79,14.74,14.89,13.31,338.69K,-5.42%
21.05.2016,14.0,13.6,14.0,13.01,209.03K,1.52%
22.05.2016,14.21,14.06,14.51,13.62,118.19K,1.50%
23.05.2016,13.42,14.21,14.49,13.32,170.09K,-5.56%
24.05.2016,12.73,13.38,13.82,12.0,437.47K,-5.14%
25.05.2016,12.49,12.84,12.99,11.8,247.58K,-1.89%
26.05.2016,12.48,12.52,13.07,12.13,215.64K,-0.08%
27.05.2016,11.12,12.4,12.43,10.53,645.84K,-10.90%
28.05.2016,11.98,10.99,12.5,10.38,587.07K,7.73%
29.05.2016,12.41,11.8,12.89,11.78,455.11K,3.59%
30.05.2016,12.72,12.44,12.81,12.3,122.98K,2.50%
31.05.2016,14.01,12.78,14.28,12.6,517.98K,10.14%
01.06.2016,13.85,14.07,14.3,13.46,289.63K,-1.14%
02.06.2016,13.8,13.94,14.03,13.61,155.53K,-0.36%
03.06.2016,13.84,13.82,13.99,13.42,200.81K,0.29%
04.06.2016,13.81,13.9,13.9,13.4,139.12K,-0.22%
05.06.2016,13.95,13.75,13.97,13.69,54.66K,1.01%
06.06.2016,14.03,14.0,14.19,13.8,105.55K,0.57%
07.06.2016,14.5,13.94,14.7,13.88,199.89K,3.35%
08.06.2016,14.49,14.6,14.89,14.3,257.01K,-0.07%
09.06.2016,14.45,14.51,14.7,14.37,64.98K,-0.28%
10.06.2016,13.97,14.44,14.46,13.56,220.15K,-3.32%
11.06.2016,14.15,13.95,14.28,13.81,109.42K,1.29%
12.06.2016,15.8,14.3,16.09,14.25,550.47K,11.66%
13.06.2016,17.73,15.75,17.91,15.7,896.99K,12.22%
14.06.2016,18.73,17.65,19.41,16.0,1.17M,5.64%
15.06.2016,18.45,18.7,18.75,17.55,365.42K,-1.49%
16.06.2016,20.7,18.61,21.1,18.44,1.02M,12.20%
17.06.2016,15.61,20.86,21.69,11.51,4.72M,-24.59%
18.06.2016,11.41,15.19,15.3,10.13,3.04M,-26.91%
19.06.2016,12.43,10.76,13.36,10.55,1.14M,8.94%
20.06.2016,11.9,12.33,12.49,10.51,1.11M,-4.26%
21.06.2016,12.94,11.67,12.98,11.2,644.71K,8.74%
22.06.2016,13.25,13.75,15.9,12.95,1.83M,2.40%
23.06.2016,13.75,13.26,14.0,12.5,521.61K,3.77%
24.06.2016,14.29,13.76,14.46,13.1,551.44K,3.93%
25.06.2016,14.31,14.39,14.84,13.91,262.84K,0.14%
26.06.2016,13.75,14.22,14.4,13.53,213.87K,-3.91%
27.06.2016,13.96,13.71,14.19,13.68,135.03K,1.53%
28.06.2016,12.22,13.95,14.07,11.51,896.16K,-12.46%
29.06.2016,12.77,12.08,13.05,11.57,427.25K,4.50%
30.06.2016,12.5,12.64,12.88,12.2,213.19K,-2.11%
01.07.2016,12.35,12.5,12.58,11.74,302.72K,-1.20%
02.07.2016,12.14,12.17,12.2,11.95,86.17K,-1.70%
03.07.2016,11.78,12.06,12.11,11.56,196.78K,-2.97%
04.07.2016,11.42,11.65,11.85,11.35,147.79K,-3.06%
05.07.2016,10.53,11.42,11.49,9.35,1.12M,-7.79%
06.07.2016,10.55,10.37,11.12,10.22,327.60K,0.19%
07.07.2016,10.14,10.58,10.67,9.73,291.46K,-3.89%
08.07.2016,11.31,10.16,11.65,9.9,533.97K,11.54%
09.07.2016,10.9,11.37,11.43,10.4,431.16K,-3.63%
10.07.2016,10.95,10.83,11.02,10.74,75.85K,0.46%
11.07.2016,10.51,10.95,11.09,10.2,287.84K,-4.02%
12.07.2016,10.55,10.48,10.8,10.4,143.68K,0.38%
13.07.2016,10.47,10.55,10.6,10.43,62.85K,-0.76%
14.07.2016,11.6,10.7,11.79,10.69,419.07K,10.79%
15.07.2016,11.93,11.5,12.55,11.37,600.62K,2.84%
16.07.2016,11.72,11.95,12.05,11.72,127.93K,-1.76%
17.07.2016,11.24,11.72,11.74,11.02,575.47K,-4.10%
18.07.2016,11.04,11.31,11.75,11.01,252.34K,-1.78%
19.07.2016,11.75,11.09,12.24,11.07,678.52K,6.43%
20.07.2016,12.48,11.7,13.04,11.55,1.65M,6.21%
21.07.2016,12.55,12.52,12.75,12.03,534.75K,0.56%
22.07.2016,14.67,12.67,15.15,12.53,1.57M,16.89%
23.07.2016,14.25,14.55,14.85,13.9,638.42K,-2.86%
24.07.2016,12.65,14.33,14.44,12.17,1.65M,-11.23%
25.07.2016,13.8,12.86,13.8,12.75,742.81K,9.09%
26.07.2016,12.01,13.55,13.86,11.91,1.36M,-12.97%
27.07.2016,13.03,12.01,13.28,11.78,377.97K,8.49%
28.07.2016,12.87,12.93,13.0,12.54,300.44K,-1.23%
29.07.2016,12.9,12.87,12.94,12.6,183.46K,0.23%
30.07.2016,12.52,12.85,12.85,12.47,171.50K,-2.95%
31.07.2016,11.86,12.45,12.55,11.3,419.36K,-5.27%
01.08.2016,11.08,12.0,12.04,11.08,318.87K,-6.58%
02.08.2016,10.16,11.04,11.2,9.9,882.66K,-8.30%
03.08.2016,10.16,10.16,10.16,10.16,-,0.00%
04.08.2016,10.16,10.16,10.16,10.16,-,0.00%
05.08.2016,10.16,10.16,10.16,10.16,-,0.00%
06.08.2016,10.16,10.16,10.16,10.16,-,0.00%
07.08.2016,10.16,10.16,10.16,10.16,-,0.00%
08.08.2016,10.16,10.16,10.16,10.16,-,0.00%
09.08.2016,10.16,10.16,10.16,10.16,-,0.00%
10.08.2016,12.07,11.99,12.33,11.86,383.91K,18.80%
11.08.2016,11.64,11.9,12.1,11.57,339.86K,-3.56%
12.08.2016,11.67,11.71,11.99,11.57,254.56K,0.26%
13.08.2016,11.48,11.69,11.76,11.4,138.26K,-1.63%
14.08.2016,11.16,11.48,11.67,11.0,188.63K,-2.79%
15.08.2016,11.09,11.16,11.28,10.88,140.55K,-0.63%
16.08.2016,11.07,11.15,11.17,10.83,65.95K,-0.18%
17.08.2016,10.72,11.07,11.07,10.65,456.39K,-3.16%
18.08.2016,10.69,10.72,10.97,10.66,162.11K,-0.28%
19.08.2016,10.68,10.69,10.76,10.61,139.95K,-0.09%
20.08.2016,11.26,10.69,11.3,10.68,190.53K,5.43%
21.08.2016,11.13,11.26,11.3,10.93,49.47K,-1.15%
22.08.2016,11.14,11.2,11.36,11.0,81.73K,0.09%
23.08.2016,10.99,11.14,11.28,10.9,64.41K,-1.35%
24.08.2016,10.98,11.03,11.2,10.96,37.43K,-0.09%
25.08.2016,11.39,10.98,11.39,10.97,82.80K,3.73%
26.08.2016,11.22,11.39,11.42,11.13,30.15K,-1.49%
27.08.2016,11.2,11.26,11.26,11.13,8.96K,-0.18%
28.08.2016,10.94,11.11,11.16,10.92,35.30K,-2.32%
29.08.2016,10.93,10.94,11.18,10.78,63.32K,-0.09%
30.08.2016,11.29,11.03,11.39,10.94,42.08K,3.29%
31.08.2016,11.63,11.33,11.63,11.17,39.51K,3.01%
01.09.2016,12.22,11.66,12.6,11.61,82.45K,5.07%
02.09.2016,12.13,12.22,12.38,11.91,60.24K,-0.74%
03.09.2016,12.01,12.13,12.43,11.65,87.38K,-0.99%
04.09.2016,11.73,11.88,11.96,11.6,51.04K,-2.33%
05.09.2016,11.85,11.73,11.92,11.65,35.55K,1.02%
06.09.2016,11.73,11.85,11.92,11.45,83.93K,-1.01%
07.09.2016,11.64,11.73,11.82,11.6,24.16K,-0.77%
08.09.2016,11.45,11.64,11.96,11.26,74.77K,-1.63%
09.09.2016,11.68,11.45,11.9,11.4,201.86K,2.01%
10.09.2016,12.13,11.72,12.18,11.58,89.50K,3.85%
11.09.2016,11.68,12.13,12.3,11.6,137.76K,-3.71%
12.09.2016,12.0,11.8,12.05,11.67,61.67K,2.74%
13.09.2016,12.01,12.0,12.55,11.86,529.70K,0.08%
14.09.2016,11.94,12.01,12.33,11.91,137.28K,-0.58%
15.09.2016,12.01,11.94,12.41,11.91,275.08K,0.59%
16.09.2016,12.68,12.0,12.82,11.99,194.02K,5.58%
17.09.2016,12.8,12.6,12.87,12.51,37.37K,0.95%
18.09.2016,12.32,12.73,13.1,12.26,351.07K,-3.75%
19.09.2016,12.9,12.49,13.1,12.48,99.47K,4.71%
20.09.2016,14.45,13.15,15.4,13.08,311.67K,12.02%
21.09.2016,13.74,14.3,14.35,13.16,205.50K,-4.91%
22.09.2016,13.17,13.65,13.7,12.47,270.59K,-4.15%
23.09.2016,13.36,13.3,13.5,13.1,25.35K,1.44%
24.09.2016,12.86,13.39,13.47,12.71,77.54K,-3.74%
25.09.2016,13.05,12.86,13.2,12.77,39.82K,1.48%
26.09.2016,12.9,13.14,13.14,12.81,59.60K,-1.15%
27.09.2016,13.08,12.9,13.27,12.85,72.70K,1.40%
28.09.2016,13.25,13.08,13.49,13.04,60.21K,1.30%
29.09.2016,13.1,13.25,13.33,13.07,53.46K,-1.13%
30.09.2016,13.3,13.1,13.43,13.05,45.49K,1.53%
01.10.2016,13.18,13.25,13.31,13.05,46.90K,-0.90%
02.10.2016,13.16,13.18,13.33,13.0,51.87K,-0.15%
03.10.2016,13.44,13.22,13.5,13.17,25.57K,2.13%
04.10.2016,13.33,13.44,13.5,13.22,67.87K,-0.82%
05.10.2016,13.11,13.33,13.39,13.08,62.14K,-1.65%
06.10.2016,12.84,13.11,13.15,12.62,63.15K,-2.06%
07.10.2016,12.69,12.84,13.0,12.56,75.19K,-1.17%
08.10.2016,12.26,12.73,12.76,12.0,131.49K,-3.39%
09.10.2016,12.01,12.26,12.56,11.99,166.94K,-2.04%
10.10.2016,11.73,12.03,12.09,11.6,298.65K,-2.33%
11.10.2016,11.78,11.76,12.33,11.76,123.36K,0.43%
12.10.2016,11.72,11.84,12.06,11.68,132.18K,-0.51%
13.10.2016,12.07,11.72,12.12,11.72,61.29K,2.99%
14.10.2016,11.93,12.07,12.1,11.9,23.54K,-1.16%
15.10.2016,12.01,11.96,12.05,11.83,40.42K,0.67%
16.10.2016,11.98,12.01,12.06,11.92,20.47K,-0.25%
17.10.2016,12.0,11.98,12.03,11.81,90.21K,0.17%
18.10.2016,12.54,12.0,12.91,11.98,238.07K,4.50%
19.10.2016,11.99,12.54,12.62,11.95,130.47K,-4.39%
20.10.2016,12.09,11.99,12.32,11.99,86.20K,0.83%
21.10.2016,12.16,12.1,12.2,12.09,17.73K,0.58%
22.10.2016,12.29,12.16,12.37,12.08,20.75K,1.07%
23.10.2016,12.07,12.25,12.26,11.99,32.34K,-1.79%
24.10.2016,11.99,12.07,12.23,11.98,48.14K,-0.66%
25.10.2016,11.36,11.99,12.0,11.12,112.86K,-5.25%
26.10.2016,11.5,11.36,11.72,11.36,67.67K,1.23%
27.10.2016,11.57,11.5,11.66,11.23,110.49K,0.61%
28.10.2016,11.15,11.57,11.7,10.85,191.96K,-3.63%
29.10.2016,10.38,11.15,11.26,9.5,288.19K,-6.91%
30.10.2016,11.28,10.38,11.53,10.31,88.77K,8.67%
31.10.2016,10.96,11.28,11.5,10.88,134.67K,-2.84%
01.11.2016,10.81,10.96,11.21,10.41,129.67K,-1.37%
02.11.2016,10.86,10.81,11.25,10.76,91.37K,0.46%
03.11.2016,10.86,10.94,11.18,10.81,106.82K,0.00%
04.11.2016,11.21,10.86,11.24,10.85,49.91K,3.22%
05.11.2016,11.17,11.23,11.24,10.99,18.15K,-0.36%
06.11.2016,10.91,11.15,11.27,10.91,10.86K,-2.33%
07.11.2016,10.88,10.91,11.1,10.85,83.63K,-0.27%
08.11.2016,10.92,10.88,11.21,10.79,63.48K,0.37%
09.11.2016,10.72,10.92,10.92,10.2,80.20K,-1.83%
10.11.2016,10.54,10.66,10.69,10.52,7.61K,-1.68%
11.11.2016,10.27,10.54,10.58,10.26,17.38K,-2.56%
12.11.2016,10.01,10.27,10.32,9.7,64.35K,-2.53%
13.11.2016,10.08,10.01,10.37,9.68,31.68K,0.70%
14.11.2016,10.0,10.08,10.19,9.96,17.17K,-0.79%
15.11.2016,10.27,10.0,10.41,9.72,52.59K,2.70%
16.11.2016,10.02,10.19,10.5,9.93,116.69K,-2.43%
17.11.2016,9.99,10.02,10.27,9.9,103.19K,-0.30%
18.11.2016,9.52,9.96,10.03,9.46,57.23K,-4.70%
19.11.2016,9.73,9.54,9.86,9.48,62.93K,2.21%
20.11.2016,9.57,9.68,9.76,9.49,29.01K,-1.64%
21.11.2016,9.61,9.54,9.68,9.51,8.65K,0.42%
22.11.2016,9.84,9.61,10.26,9.54,102.99K,2.39%
23.11.2016,9.69,9.89,9.92,9.68,27.92K,-1.52%
24.11.2016,9.2,9.69,9.85,8.7,118.31K,-5.06%
25.11.2016,9.38,9.17,9.69,9.17,60.92K,1.96%
26.11.2016,9.33,9.38,9.53,9.22,14.11K,-0.53%
27.11.2016,8.88,9.33,9.33,8.7,62.34K,-4.82%
28.11.2016,8.7,8.97,9.02,8.65,41.96K,-2.03%
29.11.2016,8.16,8.7,8.74,7.74,188.40K,-6.21%
30.11.2016,8.62,8.16,8.76,8.11,124.27K,5.64%
01.12.2016,8.46,8.61,8.61,8.36,95.25K,-1.86%
02.12.2016,7.7,8.43,8.43,7.1,490.14K,-8.98%
03.12.2016,7.91,7.76,8.1,7.64,195.76K,2.73%
04.12.2016,7.55,7.85,7.91,7.42,34.39K,-4.55%
05.12.2016,6.7,7.4,7.57,6.5,256.00K,-11.26%
06.12.2016,7.71,6.68,7.88,5.86,607.54K,15.07%
07.12.2016,8.33,7.6,8.7,7.27,161.04K,8.04%
08.12.2016,8.3,8.35,8.84,8.24,170.04K,-0.36%
09.12.2016,8.52,8.1,8.65,8.02,54.71K,2.65%
10.12.2016,8.12,8.42,8.55,7.94,35.85K,-4.69%
11.12.2016,8.19,8.14,8.25,8.0,22.61K,0.86%
12.12.2016,8.45,8.19,8.63,8.09,81.63K,3.17%
13.12.2016,8.36,8.49,8.49,8.3,21.60K,-1.07%
14.12.2016,8.21,8.44,8.49,8.2,14.71K,-1.79%
15.12.2016,7.83,8.16,8.23,7.71,145.04K,-4.63%
16.12.2016,7.86,7.86,7.96,7.77,56.48K,0.38%
17.12.2016,7.73,7.86,7.9,7.47,147.34K,-1.65%
18.12.2016,7.93,7.88,7.94,7.74,21.50K,2.59%
19.12.2016,7.58,7.93,7.93,7.58,26.01K,-4.41%
20.12.2016,7.61,7.63,7.75,7.55,55.33K,0.40%
21.12.2016,7.89,7.68,7.96,7.64,52.44K,3.68%
22.12.2016,7.61,7.84,7.84,7.46,118.35K,-3.55%
23.12.2016,7.16,7.55,7.68,7.11,139.04K,-5.91%
24.12.2016,7.25,7.11,7.35,7.11,56.77K,1.26%
25.12.2016,7.23,7.25,7.32,7.17,16.44K,-0.28%
26.12.2016,7.27,7.11,7.35,7.05,78.87K,0.55%
27.12.2016,7.12,7.27,7.33,7.08,40.80K,-2.06%
28.12.2016,7.58,7.2,7.76,7.1,177.26K,6.46%
29.12.2016,8.27,7.62,8.6,7.62,291.60K,9.10%
30.12.2016,8.16,8.27,8.5,8.05,56.74K,-1.33%
31.12.2016,8.0,8.17,8.35,8.0,200.24K,-1.96%
01.01.2017,8.2,8.17,8.59,8.03,144.92K,2.50%
02.01.2017,8.37,8.19,8.5,8.11,101.27K,2.07%
03.01.2017,9.74,8.43,9.9,8.3,603.42K,16.37%
04.01.2017,11.0,9.57,11.1,9.44,556.25K,12.94%
05.01.2017,10.15,11.16,11.7,9.2,490.64K,-7.73%
06.01.2017,10.08,10.23,10.4,9.47,144.69K,-0.69%
07.01.2017,9.84,10.09,10.19,9.48,107.33K,-2.38%
08.01.2017,10.28,9.8,10.48,9.8,116.55K,4.47%
09.01.2017,10.26,10.43,10.84,9.5,165.98K,-0.19%
10.01.2017,10.61,10.43,10.75,10.2,96.97K,3.41%
11.01.2017,9.79,10.61,10.7,9.41,159.09K,-7.73%
12.01.2017,9.83,9.48,10.04,9.08,120.95K,0.41%
13.01.2017,9.67,9.83,9.83,9.39,39.76K,-1.63%
14.01.2017,9.67,9.72,9.87,9.51,17.44K,0.00%
15.01.2017,9.81,9.67,9.83,9.6,16.89K,1.45%
16.01.2017,9.61,9.72,9.78,9.55,16.03K,-2.04%
17.01.2017,10.12,9.54,10.6,9.53,237.84K,5.31%
18.01.2017,10.19,10.3,10.49,9.74,99.39K,0.69%
19.01.2017,10.38,10.31,10.51,10.15,50.64K,1.86%
20.01.2017,10.62,10.38,10.75,10.3,63.55K,2.31%
21.01.2017,10.95,10.64,11.09,10.56,125.31K,3.11%
22.01.2017,10.64,10.91,10.98,10.34,140.66K,-2.83%
23.01.2017,10.77,10.64,10.83,10.59,54.39K,1.22%
24.01.2017,10.5,10.58,10.75,10.46,105.21K,-2.51%
25.01.2017,10.48,10.52,10.58,10.35,26.19K,-0.19%
26.01.2017,10.63,10.49,10.63,10.43,84.72K,1.43%
27.01.2017,10.5,10.52,10.58,10.36,61.25K,-1.22%
28.01.2017,10.51,10.5,10.54,10.35,102.56K,0.10%
29.01.2017,10.46,10.49,10.51,10.38,38.28K,-0.48%
30.01.2017,10.53,10.44,10.69,10.38,107.00K,0.67%
31.01.2017,10.71,10.5,10.74,10.38,250.34K,1.71%
01.02.2017,10.71,10.71,10.77,10.41,113.79K,0.00%
02.02.2017,10.8,10.71,10.84,10.53,149.42K,0.84%
03.02.2017,10.93,10.78,10.93,10.55,102.56K,1.20%
04.02.2017,11.32,11.0,11.4,11.0,158.07K,3.57%
05.02.2017,11.18,11.32,11.37,11.05,48.07K,-1.24%
06.02.2017,11.32,11.18,11.33,11.12,69.66K,1.25%
07.02.2017,11.41,11.31,11.5,11.25,116.31K,0.80%
08.02.2017,11.35,11.45,11.6,11.0,78.89K,-0.53%
09.02.2017,10.9,11.35,11.51,10.41,205.68K,-3.96%
10.02.2017,11.3,10.95,11.39,10.75,141.08K,3.67%
11.02.2017,11.33,11.27,11.38,11.13,73.26K,0.27%
12.02.2017,11.26,11.33,11.4,11.22,35.22K,-0.62%
13.02.2017,11.35,11.33,11.37,11.05,59.34K,0.80%
14.02.2017,12.96,11.32,13.4,11.32,613.95K,14.19%
15.02.2017,12.92,13.02,13.15,12.59,302.77K,-0.31%
16.02.2017,12.92,12.92,12.99,12.57,116.46K,0.00%
17.02.2017,12.76,12.92,12.92,12.6,86.68K,-1.24%
18.02.2017,12.79,12.76,12.9,12.7,67.30K,0.24%
19.02.2017,12.8,12.79,12.94,12.7,54.51K,0.08%
20.02.2017,12.4,12.8,12.91,12.4,91.26K,-3.13%
21.02.2017,12.82,12.4,12.89,12.25,174.10K,3.39%
22.02.2017,12.68,12.82,12.85,12.6,47.57K,-1.09%
23.02.2017,13.27,12.68,13.37,12.6,168.68K,4.65%
24.02.2017,13.11,13.27,13.31,12.7,145.36K,-1.21%
25.02.2017,13.55,13.11,13.8,13.05,223.07K,3.36%
26.02.2017,14.57,13.55,14.66,13.3,284.67K,7.53%
27.02.2017,15.5,14.57,15.75,14.3,469.29K,6.38%
28.02.2017,15.86,15.5,16.23,15.18,616.60K,2.32%
01.03.2017,17.43,15.86,17.49,15.62,343.43K,9.90%
02.03.2017,19.02,17.43,19.45,16.3,903.09K,9.12%
03.03.2017,19.49,19.02,20.73,18.43,981.00K,2.47%
04.03.2017,18.5,19.49,20.0,18.4,331.95K,-5.08%
05.03.2017,19.35,18.5,19.45,18.15,226.39K,4.59%
06.03.2017,19.51,19.35,20.23,19.14,316.91K,0.83%
07.03.2017,18.88,19.51,19.67,18.5,228.66K,-3.23%
08.03.2017,16.51,18.88,18.88,16.51,562.05K,-12.55%
09.03.2017,17.75,16.51,18.0,16.25,281.60K,7.51%
10.03.2017,19.18,17.75,19.7,16.5,824.86K,8.06%
11.03.2017,21.3,19.18,21.45,18.83,661.77K,11.05%
12.03.2017,23.2,21.3,23.23,21.05,786.85K,8.92%
13.03.2017,28.4,23.2,30.6,23.2,1.78M,22.41%
14.03.2017,28.66,28.4,29.93,27.0,701.89K,0.92%
15.03.2017,34.8,28.66,34.8,28.36,1.36M,21.42%
16.03.2017,45.07,34.8,46.21,34.8,3.06M,29.51%
17.03.2017,44.65,45.07,51.88,32.84,3.39M,-0.93%
18.03.2017,34.2,44.65,44.99,31.1,2.12M,-23.40%
19.03.2017,43.17,34.2,45.69,34.1,1.69M,26.23%
20.03.2017,42.06,43.17,45.13,39.47,875.00K,-2.57%
21.03.2017,42.45,42.06,43.7,41.15,462.96K,0.93%
22.03.2017,41.46,42.45,42.95,38.51,488.53K,-2.33%
23.03.2017,43.14,41.46,44.75,40.22,523.65K,4.05%
24.03.2017,54.01,43.14,58.99,42.5,1.64M,25.20%
25.03.2017,50.75,54.01,54.9,47.46,1.15M,-6.04%
26.03.2017,50.46,50.75,51.8,46.55,461.99K,-0.57%
27.03.2017,48.93,50.46,52.01,47.67,389.87K,-3.03%
28.03.2017,50.16,48.93,50.6,47.95,453.92K,2.51%
