Date,Close,Open,High,Low,Volume,PCT
06.03.2019,137.62,136.82,149.49,133.94,14.70M,0.58%
07.03.2019,136.93,137.62,139.98,135.72,13.29M,-0.50%
08.03.2019,133.85,136.93,139.45,131.66,12.38M,-2.25%
09.03.2019,137.52,133.84,138.57,133.38,10.79M,2.74%
10.03.2019,135.72,137.52,137.75,134.53,9.21M,-1.31%
11.03.2019,132.99,135.72,136.23,131.66,11.17M,-2.01%
12.03.2019,133.8,132.99,134.93,129.14,13.03M,0.61%
13.03.2019,131.97,133.81,133.84,131.2,9.59M,-1.37%
14.03.2019,132.45,131.97,134.82,130.48,9.79M,0.36%
15.03.2019,136.75,132.44,137.68,132.44,12.55M,3.25%
16.03.2019,141.15,136.77,143.95,136.75,16.89M,3.21%
17.03.2019,138.91,141.15,141.17,137.61,9.79M,-1.59%
18.03.2019,137.92,138.91,141.87,136.86,12.87M,-0.71%
19.03.2019,138.72,137.92,139.5,137.1,10.84M,0.58%
20.03.2019,139.31,138.72,139.75,136.56,10.46M,0.42%
21.03.2019,135.11,139.32,139.74,133.05,12.95M,-3.02%
22.03.2019,136.42,135.11,137.44,134.65,10.18M,0.97%
23.03.2019,137.53,136.42,138.3,135.76,9.16M,0.81%
24.03.2019,136.44,137.53,137.53,135.5,9.66M,-0.79%
25.03.2019,134.25,136.44,137.05,132.36,11.49M,-1.60%
26.03.2019,134.37,134.25,134.99,132.61,9.47M,0.08%
27.03.2019,139.65,134.37,140.08,133.89,15.47M,3.93%
28.03.2019,138.15,139.63,140.33,137.68,9.52M,-1.08%
29.03.2019,143.38,138.17,143.53,138.13,12.09M,3.79%
30.03.2019,142.65,143.38,145.85,140.43,12.81M,-0.51%
31.03.2019,141.79,142.65,142.69,140.71,9.33M,-0.60%
01.04.2019,141.5,141.77,143.28,140.26,11.85M,-0.20%
02.04.2019,163.47,141.5,165.42,141.29,36.03M,15.53%
03.04.2019,160.34,163.47,177.29,152.24,47.66M,-1.92%
04.04.2019,157.43,160.34,164.33,153.26,13.55M,-1.81%
05.04.2019,164.93,157.43,167.34,156.42,10.06M,4.77%
06.04.2019,165.55,164.93,172.53,160.22,10.37M,0.37%
07.04.2019,174.33,165.58,175.37,164.17,9.88M,5.30%
08.04.2019,179.16,174.32,185.54,171.87,14.83M,2.77%
09.04.2019,175.09,179.16,179.24,172.15,10.82M,-2.27%
10.04.2019,177.37,175.09,183.49,171.61,12.10M,1.30%
11.04.2019,164.36,177.39,177.63,159.6,11.11M,-7.33%
12.04.2019,163.47,164.37,166.08,158.93,7.12M,-0.54%
13.04.2019,163.19,163.46,165.27,161.34,5.52M,-0.17%
14.04.2019,167.29,163.19,168.18,161.52,5.89M,2.51%
15.04.2019,160.17,167.3,168.63,153.65,7.71M,-4.25%
16.04.2019,165.65,160.16,166.64,159.52,7.66M,3.42%
17.04.2019,165.9,165.61,167.21,164.26,7.56M,0.16%
18.04.2019,173.33,165.91,175.02,165.38,10.16M,4.48%
19.04.2019,172.79,173.34,173.41,169.15,9.26M,-0.31%
20.04.2019,172.73,172.79,176.71,170.17,8.19M,-0.04%
21.04.2019,168.52,172.89,173.42,164.81,8.78M,-2.43%
22.04.2019,170.87,168.5,172.32,167.07,8.62M,1.39%
23.04.2019,169.95,170.87,175.92,169.01,10.17M,-0.54%
24.04.2019,165.22,169.94,170.53,154.87,11.61M,-2.78%
25.04.2019,155.18,165.23,165.81,151.73,10.78M,-6.07%
26.04.2019,157.97,155.16,161.82,152.32,11.52M,1.80%
27.04.2019,159.41,157.96,161.95,156.74,8.51M,0.91%
28.04.2019,158.27,159.43,160.28,157.54,8.28M,-0.71%
29.04.2019,154.93,158.3,159.16,152.6,10.69M,-2.11%
30.04.2019,161.8,154.94,162.56,154.94,9.57M,4.44%
01.05.2019,160.38,161.84,163.7,158.85,7.74M,-0.88%
02.05.2019,161.66,160.35,162.88,159.22,8.13M,0.80%
03.05.2019,167.86,161.66,169.8,160.86,10.23M,3.83%
04.05.2019,163.68,167.87,171.04,160.36,10.23M,-2.49%
05.05.2019,163.03,163.67,165.25,159.56,8.54M,-0.39%
06.05.2019,173.0,163.03,176.98,159.66,12.97M,6.11%
07.05.2019,169.34,172.99,181.39,169.06,15.23M,-2.11%
08.05.2019,170.77,169.34,172.68,165.7,9.75M,0.84%
09.05.2019,170.84,170.76,173.28,167.03,10.03M,0.04%
10.05.2019,172.77,170.85,175.78,168.86,12.73M,1.13%
11.05.2019,192.27,172.78,204.72,172.75,20.90M,11.28%
12.05.2019,188.07,192.17,202.93,182.81,18.52M,-2.18%
13.05.2019,196.02,188.09,206.1,185.69,14.80M,4.22%
14.05.2019,217.42,196.0,220.02,195.22,16.80M,10.92%
15.05.2019,248.15,217.34,249.78,217.32,18.66M,14.13%
16.05.2019,264.69,248.14,278.52,244.27,25.14M,6.66%
17.05.2019,244.45,264.68,267.8,224.62,22.54M,-7.65%
18.05.2019,233.89,244.38,247.84,232.13,13.93M,-4.32%
19.05.2019,259.63,233.87,263.05,232.85,14.38M,11.01%
20.05.2019,250.72,259.68,259.68,238.64,12.38M,-3.43%
21.05.2019,253.76,250.72,261.59,246.85,10.24M,1.21%
22.05.2019,244.34,253.7,259.7,241.68,10.83M,-3.71%
23.05.2019,244.68,244.35,247.3,231.89,13.07M,0.14%
24.05.2019,249.17,244.68,254.22,241.74,10.07M,1.83%
25.05.2019,250.68,249.2,256.9,247.9,8.58M,0.61%
26.05.2019,264.68,250.69,268.75,245.92,10.06M,5.59%
27.05.2019,270.98,264.66,279.07,262.96,11.58M,2.38%
28.05.2019,271.18,270.97,275.39,265.5,9.35M,0.08%
29.05.2019,268.61,271.16,273.72,260.85,22.33M,-0.95%
30.05.2019,254.52,268.62,287.99,241.51,15.52M,-5.24%
31.05.2019,267.99,254.57,268.7,246.61,11.63M,5.29%
01.06.2019,264.31,267.94,274.94,261.14,9.06M,-1.37%
02.06.2019,269.01,264.26,272.64,263.59,7.31M,1.78%
03.06.2019,250.37,269.03,269.77,248.77,9.23M,-6.93%
04.06.2019,241.26,250.26,251.47,235.35,11.39M,-3.64%
05.06.2019,245.83,241.27,248.24,237.94,8.64M,1.89%
06.06.2019,248.54,245.81,250.0,236.4,7.72M,1.10%
07.06.2019,248.98,248.63,253.12,244.33,7.41M,0.18%
08.06.2019,243.42,248.98,250.51,241.09,6.23M,-2.23%
09.06.2019,231.27,243.43,244.36,227.0,7.80M,-4.99%
10.06.2019,246.86,231.21,246.99,227.38,8.39M,6.74%
11.06.2019,244.41,246.85,247.77,237.6,6.92M,-0.99%
12.06.2019,261.54,244.38,261.67,242.57,7.89M,7.01%
13.06.2019,254.86,261.38,262.47,254.02,7.30M,-2.55%
14.06.2019,262.53,254.89,268.81,252.01,6.87M,3.01%
15.06.2019,267.75,262.53,271.61,260.92,6.52M,1.99%
16.06.2019,267.98,267.74,282.75,263.96,8.66M,0.09%
17.06.2019,273.0,268.0,274.14,266.96,7.41M,1.87%
18.06.2019,264.59,273.02,273.26,261.76,7.39M,-3.08%
19.06.2019,268.26,264.59,269.79,263.61,6.23M,1.39%
20.06.2019,271.43,268.26,273.18,264.83,7.04M,1.18%
21.06.2019,294.72,271.45,295.72,271.45,11.06M,8.58%
22.06.2019,310.38,294.69,314.0,292.09,10.69M,5.31%
23.06.2019,308.53,310.39,320.79,306.12,8.49M,-0.59%
24.06.2019,311.46,308.51,313.67,297.9,7.10M,0.95%
25.06.2019,317.65,311.47,318.49,307.75,8.51M,1.99%
26.06.2019,338.54,317.65,364.89,315.99,15.73M,6.58%
27.06.2019,297.55,338.54,345.83,279.82,16.13M,-12.11%
28.06.2019,310.56,297.73,312.7,295.3,9.93M,4.37%
29.06.2019,318.48,310.52,324.13,295.44,9.03M,2.55%
30.06.2019,292.21,318.26,323.21,290.78,9.82M,-8.25%
01.07.2019,294.83,292.23,303.0,280.35,9.57M,0.90%
02.07.2019,291.41,294.87,297.0,273.07,10.30M,-1.16%
03.07.2019,300.58,291.48,301.64,289.39,7.90M,3.14%
04.07.2019,283.43,300.51,301.56,281.18,7.26M,-5.70%
05.07.2019,287.15,283.36,293.61,281.92,7.80M,1.31%
06.07.2019,288.08,287.16,296.06,285.61,7.56M,0.32%
07.07.2019,304.88,288.11,309.42,285.28,8.43M,5.83%
08.07.2019,312.23,304.87,313.15,301.6,8.50M,2.41%
09.07.2019,307.41,312.23,317.94,303.38,9.13M,-1.54%
10.07.2019,289.1,307.44,313.81,281.53,12.44M,-5.96%
11.07.2019,268.72,289.13,289.14,263.08,11.36M,-7.05%
12.07.2019,274.68,268.72,278.33,266.81,7.95M,2.22%
13.07.2019,269.16,274.68,275.04,262.85,7.84M,-2.01%
14.07.2019,226.62,269.12,269.62,223.95,11.86M,-15.80%
15.07.2019,228.49,226.56,235.43,204.39,14.59M,0.82%
16.07.2019,198.87,228.49,234.41,193.48,14.52M,-12.96%
17.07.2019,210.95,198.88,219.13,192.91,13.51M,6.07%
18.07.2019,225.23,210.95,228.42,206.47,12.65M,6.77%
19.07.2019,220.09,225.23,225.68,213.57,9.38M,-2.28%
20.07.2019,227.86,220.11,233.7,219.8,9.12M,3.53%
21.07.2019,225.01,227.83,228.76,217.72,8.50M,-1.25%
22.07.2019,217.27,225.03,227.47,212.46,8.60M,-3.44%
23.07.2019,211.87,217.27,218.03,208.31,8.70M,-2.49%
24.07.2019,215.44,211.86,217.02,202.3,9.72M,1.69%
25.07.2019,217.65,215.45,224.05,214.79,8.42M,1.02%
26.07.2019,217.83,217.65,218.65,212.07,6.96M,0.09%
27.07.2019,206.62,217.8,222.7,203.5,8.55M,-5.15%
28.07.2019,210.37,206.64,212.01,199.68,7.54M,1.81%
29.07.2019,209.82,210.39,214.45,207.37,7.20M,-0.26%
30.07.2019,208.49,209.81,212.88,204.54,7.15M,-0.63%
31.07.2019,217.23,208.49,218.19,208.17,7.51M,4.19%
01.08.2019,216.37,217.23,217.55,211.23,7.09M,-0.40%
02.08.2019,216.54,216.37,220.84,213.93,7.56M,0.08%
03.08.2019,220.89,216.52,223.0,215.52,6.99M,2.01%
04.08.2019,220.72,220.89,222.21,216.31,6.51M,-0.08%
05.08.2019,232.45,220.76,235.0,220.75,9.79M,5.31%
06.08.2019,225.63,232.45,237.47,222.46,9.35M,-2.93%
07.08.2019,224.66,225.62,229.22,220.62,7.90M,-0.43%
08.08.2019,220.16,224.68,226.11,215.57,7.54M,-2.00%
09.08.2019,209.49,220.12,220.49,206.4,9.66M,-4.84%
10.08.2019,205.93,209.46,213.53,202.35,8.70M,-1.70%
11.08.2019,215.83,205.92,216.23,205.64,7.63M,4.81%
12.08.2019,210.45,215.84,215.97,209.49,7.94M,-2.49%
13.08.2019,207.68,210.48,211.01,106.01,18.29M,-1.32%
14.08.2019,186.56,207.68,209.43,183.74,12.46M,-10.17%
15.08.2019,187.8,186.59,189.3,176.08,14.03M,0.66%
16.08.2019,184.55,187.67,188.03,179.35,11.33M,-1.73%
17.08.2019,184.81,184.55,186.12,181.58,8.78M,0.14%
18.08.2019,193.68,184.83,197.17,182.96,9.11M,4.80%
19.08.2019,201.64,193.67,202.81,192.33,8.14M,4.11%
20.08.2019,196.14,201.65,201.96,194.55,10.01M,-2.73%
21.08.2019,187.24,196.15,196.78,181.29,12.98M,-4.54%
22.08.2019,190.29,187.27,194.42,182.97,9.97M,1.63%
23.08.2019,193.43,190.29,195.32,175.8,8.56M,1.65%
24.08.2019,190.15,193.42,193.47,186.13,8.38M,-1.70%
25.08.2019,186.3,190.16,191.49,182.81,7.58M,-2.02%
26.08.2019,188.34,186.32,193.09,186.02,9.02M,1.09%
27.08.2019,186.58,188.36,188.61,184.26,7.19M,-0.93%
28.08.2019,172.85,186.6,187.13,167.57,9.72M,-7.36%
29.08.2019,168.66,172.85,173.05,164.04,9.55M,-2.43%
30.08.2019,168.16,168.68,170.27,165.38,7.49M,-0.29%
31.08.2019,171.62,168.14,174.43,166.16,7.89M,2.06%
01.09.2019,169.72,171.62,173.22,167.08,7.80M,-1.11%
02.09.2019,178.11,169.72,180.56,169.45,9.27M,4.94%
03.09.2019,178.81,178.1,182.59,175.37,9.03M,0.39%
04.09.2019,174.79,178.82,180.06,173.85,7.55M,-2.25%
05.09.2019,173.83,174.8,175.56,170.54,7.40M,-0.55%
06.09.2019,169.15,173.82,177.79,166.16,9.98M,-2.70%
07.09.2019,177.74,169.14,180.63,168.42,9.05M,5.08%
08.09.2019,181.44,177.76,183.42,177.36,8.34M,2.08%
09.09.2019,180.65,181.45,184.76,176.25,9.64M,-0.44%
10.09.2019,180.05,180.64,184.16,177.44,8.27M,-0.33%
11.09.2019,178.47,180.05,182.27,174.86,10.66M,-0.88%
12.09.2019,180.87,178.48,182.37,176.85,7.19M,1.35%
13.09.2019,181.11,180.87,181.53,177.79,7.68M,0.13%
14.09.2019,188.16,181.06,188.54,180.09,8.63M,3.89%
15.09.2019,189.1,188.17,190.23,185.92,7.30M,0.50%
16.09.2019,197.32,189.1,198.82,188.68,10.01M,4.35%
17.09.2019,207.77,197.33,214.45,195.95,11.69M,5.29%
18.09.2019,210.43,207.8,216.89,207.69,9.78M,1.28%
19.09.2019,220.21,210.44,223.35,202.95,12.42M,4.65%
20.09.2019,218.0,220.22,221.27,213.12,9.10M,-1.00%
21.09.2019,215.22,218.01,221.17,213.71,8.69M,-1.28%
22.09.2019,211.13,215.23,215.64,206.71,9.72M,-1.90%
23.09.2019,201.18,211.16,211.76,199.82,9.65M,-4.71%
24.09.2019,166.29,201.22,202.97,164.78,19.02M,-17.34%
25.09.2019,168.92,166.29,174.26,162.12,13.88M,1.58%
26.09.2019,164.56,168.93,169.81,153.17,11.97M,-2.58%
27.09.2019,173.19,164.58,175.65,161.32,10.94M,5.24%
28.09.2019,173.62,173.19,175.15,168.56,10.22M,0.25%
29.09.2019,169.29,173.62,174.43,164.97,9.90M,-2.49%
30.09.2019,180.35,169.28,180.52,165.59,11.93M,6.53%
01.10.2019,175.78,180.36,184.95,174.03,11.88M,-2.54%
02.10.2019,180.27,175.78,180.84,173.97,8.47M,2.56%
03.10.2019,174.54,180.26,180.57,170.65,8.89M,-3.18%
04.10.2019,175.65,174.58,178.43,171.33,8.44M,0.64%
05.10.2019,176.43,175.65,176.63,172.39,7.30M,0.44%
06.10.2019,170.55,176.44,176.87,168.74,7.97M,-3.33%
07.10.2019,179.87,170.52,182.03,169.13,10.95M,5.46%
08.10.2019,180.78,179.81,184.57,177.74,10.26M,0.51%
09.10.2019,192.64,180.74,195.08,179.39,12.43M,6.56%
10.10.2019,191.1,192.65,194.08,187.33,10.42M,-0.80%
11.10.2019,180.6,191.11,195.87,179.76,13.31M,-5.49%
12.10.2019,179.87,180.6,184.49,178.78,9.85M,-0.40%
13.10.2019,181.11,179.86,184.42,178.89,8.22M,0.69%
14.10.2019,186.63,181.07,186.99,180.65,9.91M,3.05%
15.10.2019,180.59,186.64,187.67,178.26,11.45M,-3.23%
16.10.2019,174.53,180.57,181.08,172.49,12.28M,-3.36%
17.10.2019,177.31,174.52,178.33,172.12,9.45M,1.59%
18.10.2019,172.81,177.31,177.47,169.28,11.27M,-2.54%
19.10.2019,171.91,172.79,174.81,170.38,9.89M,-0.52%
20.10.2019,175.14,171.93,176.17,169.56,10.10M,1.88%
21.10.2019,174.18,175.14,177.67,171.91,9.24M,-0.55%
22.10.2019,171.42,174.17,175.08,170.82,9.86M,-1.58%
23.10.2019,162.28,171.44,171.61,154.42,16.00M,-5.34%
24.10.2019,160.73,162.26,163.68,159.4,11.36M,-0.95%
25.10.2019,181.49,160.73,186.24,160.41,16.19M,12.92%
26.10.2019,179.62,181.5,192.54,174.35,19.63M,-1.03%
27.10.2019,184.05,179.61,188.33,176.47,14.54M,2.46%
28.10.2019,181.67,184.06,188.91,180.7,12.75M,-1.29%
29.10.2019,190.45,181.67,192.28,181.67,14.03M,4.83%
30.10.2019,183.25,190.44,191.58,180.58,13.67M,-3.78%
31.10.2019,182.37,183.25,185.21,178.24,12.94M,-0.48%
01.11.2019,183.12,182.38,184.28,178.69,10.78M,0.41%
02.11.2019,183.01,183.12,185.18,181.94,8.71M,-0.06%
03.11.2019,181.7,183.01,184.51,179.46,10.41M,-0.72%
04.11.2019,185.85,181.72,188.27,180.69,11.89M,2.29%
05.11.2019,188.67,185.86,191.45,183.12,11.78M,1.51%
06.11.2019,191.28,188.66,194.11,188.13,11.72M,1.38%
07.11.2019,186.94,191.28,192.27,185.48,11.49M,-2.27%
08.11.2019,184.03,186.95,188.35,181.83,11.71M,-1.56%
09.11.2019,184.96,184.02,185.73,182.86,8.31M,0.50%
10.11.2019,188.99,184.96,191.28,183.55,10.95M,2.18%
11.11.2019,185.09,188.98,190.17,184.32,10.26M,-2.06%
12.11.2019,186.99,185.09,187.44,183.24,9.35M,1.03%
13.11.2019,188.36,187.0,189.45,185.7,7.77M,0.73%
14.11.2019,185.25,188.36,188.91,183.96,9.57M,-1.65%
15.11.2019,180.19,185.24,186.1,178.29,11.86M,-2.73%
16.11.2019,182.42,180.19,183.46,179.53,7.62M,1.24%
17.11.2019,184.18,182.39,185.97,180.49,8.57M,0.97%
18.11.2019,178.5,184.19,184.33,176.08,9.57M,-3.09%
19.11.2019,176.09,178.49,178.7,173.48,9.11M,-1.35%
20.11.2019,174.96,176.09,177.42,173.99,8.39M,-0.64%
21.11.2019,161.46,174.96,175.91,158.55,13.36M,-7.71%
22.11.2019,149.8,161.46,163.06,139.13,21.12M,-7.22%
23.11.2019,152.46,149.79,154.25,146.6,11.84M,1.77%
24.11.2019,140.66,152.46,153.24,139.79,11.39M,-7.74%
25.11.2019,145.9,140.58,151.26,131.78,17.98M,3.72%
26.11.2019,147.61,145.88,149.81,144.04,10.84M,1.17%
27.11.2019,152.7,147.6,155.43,141.91,13.34M,3.44%
28.11.2019,151.07,152.71,154.68,149.71,9.66M,-1.07%
29.11.2019,154.55,151.07,157.27,150.64,10.49M,2.30%
30.11.2019,151.95,154.57,155.19,150.45,8.79M,-1.68%
01.12.2019,151.04,151.93,152.33,146.26,9.91M,-0.60%
02.12.2019,148.89,151.06,151.63,147.49,9.18M,-1.43%
03.12.2019,147.82,148.89,149.84,146.56,8.73M,-0.72%
04.12.2019,145.79,147.81,151.02,143.95,12.85M,-1.37%
05.12.2019,148.69,145.79,149.08,144.64,9.99M,1.99%
06.12.2019,148.89,148.7,149.36,147.01,8.77M,0.13%
07.12.2019,148.28,148.88,149.76,147.54,8.11M,-0.41%
08.12.2019,151.17,148.25,152.22,147.09,9.28M,1.95%
09.12.2019,147.88,151.17,151.75,147.02,9.67M,-2.18%
10.12.2019,145.86,147.88,148.48,144.49,11.12M,-1.37%
11.12.2019,143.51,145.88,146.57,142.53,10.93M,-1.61%
12.12.2019,145.03,143.51,145.82,140.0,12.23M,1.06%
13.12.2019,144.96,145.04,145.43,143.51,10.95M,-0.05%
14.12.2019,142.03,144.95,145.17,141.4,11.15M,-2.02%
15.12.2019,142.53,142.03,143.87,140.3,11.31M,0.35%
16.12.2019,132.78,142.55,142.75,131.0,17.60M,-6.84%
17.12.2019,122.06,132.78,132.96,120.63,17.04M,-8.07%
18.12.2019,132.92,122.06,133.93,117.14,20.23M,8.89%
19.12.2019,128.42,132.93,133.9,126.12,14.22M,-3.39%
20.12.2019,128.7,128.42,129.66,126.31,12.29M,0.22%
21.12.2019,127.61,128.69,128.79,126.85,9.64M,-0.85%
22.12.2019,132.19,127.61,133.04,127.09,13.67M,3.59%
23.12.2019,128.08,132.2,134.92,126.55,14.73M,-3.11%
24.12.2019,128.05,128.07,129.77,127.07,11.44M,-0.02%
25.12.2019,125.24,128.05,128.17,124.18,13.23M,-2.20%
26.12.2019,125.93,125.24,132.12,124.53,15.55M,0.55%
27.12.2019,126.41,125.92,127.04,123.18,12.25M,0.38%
28.12.2019,128.35,126.4,129.73,125.98,12.13M,1.54%
29.12.2019,134.4,128.35,137.74,127.67,15.69M,4.71%
30.12.2019,131.83,134.4,136.16,130.91,12.47M,-1.91%
31.12.2019,129.21,131.87,133.53,128.27,12.89M,-1.99%
01.01.2020,130.75,129.21,132.97,128.81,10.35M,1.19%
02.01.2020,127.19,130.75,130.77,126.74,11.45M,-2.72%
03.01.2020,134.27,127.19,134.86,126.05,15.67M,5.56%
04.01.2020,134.33,134.3,135.57,132.76,11.16M,0.04%
05.01.2020,135.59,134.32,138.33,134.32,12.19M,0.94%
06.01.2020,144.08,135.59,144.27,135.17,14.36M,6.26%
07.01.2020,143.04,144.09,145.13,139.22,13.58M,-0.73%
08.01.2020,140.81,143.01,147.55,137.61,13.71M,-1.56%
09.01.2020,137.92,140.8,141.6,135.85,11.38M,-2.05%
10.01.2020,144.81,137.93,144.86,135.69,13.37M,4.99%
11.01.2020,142.67,144.81,147.68,142.23,12.46M,-1.48%
12.01.2020,146.46,142.65,146.46,142.0,10.01M,2.66%
13.01.2020,143.6,146.5,146.87,142.64,10.26M,-1.95%
14.01.2020,166.07,143.59,169.73,143.59,22.85M,15.65%
15.01.2020,166.45,166.07,166.45,159.74,16.66M,0.23%
16.01.2020,164.36,166.44,167.18,159.08,16.24M,-1.26%
17.01.2020,170.22,164.39,173.96,162.33,18.57M,3.57%
18.01.2020,174.19,170.18,179.29,165.34,17.42M,2.33%
19.01.2020,166.92,174.17,177.77,162.04,15.84M,-4.17%
20.01.2020,166.87,166.92,169.24,161.61,11.30M,-0.03%
21.01.2020,169.41,166.87,169.79,165.53,11.52M,1.52%
22.01.2020,168.13,169.41,171.27,166.19,11.30M,-0.76%
23.01.2020,162.8,168.15,168.25,159.78,14.86M,-3.17%
24.01.2020,162.55,162.8,164.27,155.65,14.88M,-0.15%
25.01.2020,160.44,162.56,162.72,157.87,9.63M,-1.29%
26.01.2020,167.9,160.4,168.0,159.55,9.82M,4.65%
27.01.2020,170.27,167.91,171.97,165.45,12.54M,1.41%
28.01.2020,175.74,170.27,176.06,170.27,12.63M,3.21%
29.01.2020,173.86,175.78,178.41,173.76,11.27M,-1.07%
30.01.2020,184.59,173.86,186.76,171.2,13.02M,6.17%
31.01.2020,179.91,184.6,185.67,175.46,11.77M,-2.54%
01.02.2020,183.64,179.88,184.17,179.36,13.24M,2.08%
02.02.2020,188.5,183.58,193.25,179.49,14.54M,2.65%
03.02.2020,189.79,188.48,194.92,187.16,11.95M,0.69%
04.02.2020,188.93,189.8,191.48,188.93,11.56M,-0.45%
05.02.2020,203.83,188.94,207.51,188.26,14.67M,7.89%
06.02.2020,213.16,203.84,216.14,201.29,16.44M,4.58%
07.02.2020,223.51,213.15,224.53,213.14,16.73M,4.86%
08.02.2020,223.23,223.47,227.55,213.75,15.98M,-0.13%
09.02.2020,228.59,223.23,230.38,223.07,14.28M,2.40%
10.02.2020,222.95,228.61,229.28,217.02,16.50M,-2.47%
11.02.2020,236.76,222.94,238.61,218.22,17.39M,6.19%
12.02.2020,265.58,236.75,274.89,236.73,23.79M,12.18%
13.02.2020,268.75,265.59,277.39,257.09,25.05M,1.19%
14.02.2020,285.25,268.71,286.34,260.78,19.99M,6.14%
15.02.2020,264.87,285.17,287.93,262.45,22.26M,-7.15%
16.02.2020,259.99,264.87,273.81,237.89,24.82M,-1.84%
17.02.2020,267.63,259.92,268.45,242.11,25.61M,2.94%
18.02.2020,282.26,267.71,285.59,259.3,24.15M,5.46%
19.02.2020,259.12,282.33,285.75,253.88,20.76M,-8.20%
20.02.2020,257.39,259.07,264.22,246.46,22.07M,-0.67%
